,Title,Cast,Year,Ratings,Votes
0,Planet Earth II,"David Attenborough, Gordon Buchanan",(2016),9.4,14898
1,Breaking Bad,"Bryan Cranston, Aaron Paul",(2008),9.4,1952
2,Planet Earth,"Sigourney Weaver, David Attenborough",(2006),9.4,21268
3,Band of Brothers,"Scott Grimes, Damian Lewis",(2001),9.4,47990
4,Chernobyl,"Jessie Buckley, Jared Harris",(2019),9.3,78718
5,The Wire,"Dominic West, Lance Reddick",(2002),9.3,34922
6,Avatar: The Last Airbender,"Dee Bradley Baker, Zach Tyler Eisen",(2005),9.2,32699
7,Blue Planet II,"David Attenborough, Peter Drost",(2017),9.2,42703
8,The Sopranos,"James Gandolfini, Lorraine Bracco",(1999),9.2,41696
9,Cosmos: A Spacetime Odyssey,"Neil deGrasse Tyson, Christopher Emerson",(2014),9.2,12379
10,Cosmos,"Carl Sagan, Jaromír Hanzlík",(1980),9.2,41925
11,Our Planet,David Attenborough,(2019),9.2,45426
12,Game of Thrones,"Emilia Clarke, Peter Dinklage",(2011),9.1,2146
13,The World at War,"Laurence Olivier, Averell Harriman",(1973),9.1,26612
14,Rick and Morty,"Justin Roiland, Chris Parnell",(2013),9.1,54501
15,Hagane no renkinjutsushi,"Kent Williams, Iemasa Kayumi",(2009),9.0,17589
16,The Last Dance,"Michael Jordan, Phil Jackson",(2020),9.0,13116
17,Life,"Oprah Winfrey, David Attenborough",(2009),9.0,41508
18,The Twilight Zone,"Rod Serling, Robert McCord",(1959),9.0,86408
19,Sherlock,"Benedict Cumberbatch, Martin Freeman",(2010),9.0,94423
20,Bluey,"David McCormack, Melanie Zanetti",(2018),9.0,14392
21,The Vietnam War,"Peter Coyote, Huy Duc",(2017),9.0,25759
22,Batman: The Animated Series,"Kevin Conroy, Loren Lester",(1992),9.0,10742
23,Scam 1992: The Harshad Mehta Story,"Pratik Gandhi, Shreya Dhanwanthary",(2020),8.9,14722
24,Shingeki no Kyojin,"Josh Grelle, Bryce Papenbrook",(2013),8.9,40291
25,Arcane: League of Legends,"Hailee Steinfeld, Kevin Alejandro",(2021),8.9,22270
26,The Blue Planet,"David Attenborough, Pierce Brosnan",(2001),8.9,40631
27,The Office,"Steve Carell, Jenna Fischer",(2005),8.9,62971
28,Firefly,"Nathan Fillion, Gina Torres",(2002),8.9,27023
29,Human Planet,"John Hurt, Roger Munns",(2011),8.9,26852
30,Frozen Planet,"David Attenborough, Alec Baldwin",(2011),8.9,31377
31,Death Note: Desu nôto,"Mamoru Miyano, Brad Swaile",(2006),8.9,33797
32,Better Call Saul,"Bob Odenkirk, Rhea Seehorn",(2015),8.9,56188
33,Clarkson's Farm,"Jeremy Clarkson, Kaleb Cooper",(2021),8.9,46327
34,Only Fools and Horses....,"David Jason, Nicholas Lyndhurst",(1981),8.9,53435
35,The Civil War,"David McCullough, Sam Waterston",(1990),8.9,17116
36,Hunter x Hunter,"Issei Futamata, Megumi Han",(2011),8.9,10848
37,True Detective,"Vince Vaughn, Colin Farrell",(2014),8.9,58769
38,Seinfeld,"Jerry Seinfeld, Julia Louis-Dreyfus",(1989),8.9,32843
39,Dekalog,"Artur Barcis, Olgierd Lukaszewicz",(1989),8.9,26388
40,Sahsiyet,"Haluk Bilginer, Cansu Dere",(2018),8.9,42929
41,The Beatles: Get Back,,(2021),8.9,24413
42,Fargo,"Billy Bob Thornton, Martin Freeman",(2014),8.9,38080
43,Kaubôi bibappu: Cowboy Bebop,"Kôichi Yamadera, Unshô Ishizuka",(1998),8.9,12497
44,Nathan for You,"Nathan Fielder, Anthony Filosa",(2013),8.8,33148
45,Gravity Falls,"Jason Ritter, Alex Hirsch",(2012),8.8,11587
46,When They See Us,"Asante Blackk, Caleel Harris",(2019),8.8,12620
47,Last Week Tonight with John Oliver,"John Oliver, David Kaye",(2014),8.8,91120
48,Friends,"Jennifer Aniston, Courteney Cox",(1994),8.8,1018
49,The Last of Us,"Pedro Pascal, Bella Ramsey",(2023),8.8,36557
50,Apocalypse: La 2ème guerre mondiale,"Mathieu Kassovitz, Martin Sheen",(2009),8.8,13092
51,Africa,"David Attenborough, Simon Blakeney",(2013),8.8,16383
52,TVF Pitchers,"Naveen Kasturia, Arunabh Kumar",(2015),8.8,69914
53,It's Always Sunny in Philadelphia,"Charlie Day, Rob McElhenney",(2005),8.8,23248
54,Monty Python's Flying Circus,"Graham Chapman, John Cleese",(1969),8.8,75923
55,Taskmaster,"Greg Davies, Alex Horne",(2015),8.8,14867
56,Das Boot,"Jürgen Prochnow, Herbert Grönemeyer",(1985),8.8,31295
57,The West Wing,"Martin Sheen, Rob Lowe",(1999),8.8,79559
58,Gibi,"Feyyaz Yigit, Kivanç Kilinç",(2021),8.8,16598
59,Curb Your Enthusiasm,"Larry David, Cheryl Hines",(2000),8.8,13294
60,Leyla ile Mecnun,"Serkan Keskin, Ahmet Mümtaz Taylan",(2011),8.8,94660
61,Fawlty Towers,"John Cleese, Prunella Scales",(1975),8.8,95672
62,Pride and Prejudice,"Colin Firth, Jennifer Ehle",(1995),8.8,87188
63,Freaks and Geeks,"Linda Cardellini, John Francis Daley",(1999),8.7,14602
64,Blackadder Goes Forth,"Rowan Atkinson, Tony Robinson",(1989),8.7,54218
65,Twin Peaks,"Kyle MacLachlan, Michael Ontkean",(1990),8.7,20260
66,BoJack Horseman,"Will Arnett, Amy Sedaris",(2014),8.7,16624
67,Succession,"Nicholas Braun, Brian Cox",(2018),8.7,16742
68,Black Mirror,"Daniel Lapaine, Hannah John-Kamen",(2011),8.7,56495
69,Narcos,"Pedro Pascal, Wagner Moura",(2015),8.7,43669
70,Dragon Ball Z,"Doc Harris, Christopher Sabat",(1989),8.7,13550
71,Chappelle's Show,"Dave Chappelle, Donnell Rawlings",(2003),8.7,67166
72,One Piece: Wan pîsu,"Mayumi Tanaka, Laurent Vernin",(1999),8.7,13572
73,Dragon Ball Z: Doragon bôru zetto,"Jôji Yanami, Kyle Hebert",(1989),8.7,82099
74,"I, Claudius","Derek Jacobi, John Hurt",(1976),8.7,18098
75,South Park,"Trey Parker, Matt Stone",(1997),8.7,38304
76,Over the Garden Wall,"Elijah Wood, Collin Dean",(2014),8.7,60285
77,Rome,"Kevin McKidd, Ray Stevenson",(2005),8.7,17552
78,Six Feet Under,"Peter Krause, Michael C. Hall",(2001),8.7,13800
79,Ted Lasso,"Jason Sudeikis, Brett Goldstein",(2020),8.7,24365
80,Kota Factory,"Mayur More, Jitendra Kumar",(2019),8.7,74206
81,Peaky Blinders,"Cillian Murphy, Paul Anderson",(2013),8.7,57310
82,Oz,"Ernie Hudson, J.K. Simmons",(1997),8.7,10167
83,Dark,"Louis Hofmann, Karoline Eichhorn",(2017),8.7,40430
84,Steins;Gate,"Mamoru Miyano, Asami Imai",(2011),8.7,65513
85,The Boys,"Karl Urban, Jack Quaid",(2019),8.7,54097
86,Arrested Development,"Jason Bateman, Michael Cera",(2003),8.7,31082
87,The Mandalorian,"Pedro Pascal, Chris Bartlett",(2019),8.7,52424
88,Fleabag,"Phoebe Waller-Bridge, Sian Clifford",(2016),8.7,16927
89,The Simpsons,"Dan Castellaneta, Nancy Cartwright",(1989),8.7,41513
90,Gullak,"Jameel Khan, Geetanjali Kulkarni",(2019),8.7,18327
91,One Punch Man: Wanpanman,"Makoto Furukawa, Kaito Ishikawa",(2015),8.7,16732
92,The Shield,"Michael Chiklis, Walton Goggins",(2002),8.6,82815
93,Battlestar Galactica,"Edward James Olmos, Mary McDonnell",(2004),8.6,16900
94,House M.D.,"Hugh Laurie, Omar Epps",(2004),8.6,47505
95,Panchayat,"Jitendra Kumar, Raghuvir Yadav",(2020),8.6,73863
96,Downton Abbey,"Hugh Bonneville, Phyllis Logan",(2010),8.6,21189
97,Vinland Saga,"Yûto Uemura, Alejandro Saab",(2019),8.6,47006
98,Stranger Things,"Millie Bobby Brown, Finn Wolfhard",(2016),8.6,1229
99,Invincible,"Steven Yeun, J.K. Simmons",(2021),8.6,14903
100,Severance,"Adam Scott, Zach Cherry",(2022),8.6,14594
101,Mad Men,"Jon Hamm, Elisabeth Moss",(2007),8.6,24520
102,Sarabhai V/S Sarabhai,"Satish Shah, Ratna Pathak Shah",(2004),8.6,17178
103,Peep Show,"David Mitchell, Robert Webb",(2003),8.6,62367
104,Star Trek: The Next Generation,"Patrick Stewart, Brent Spiner",(1987),8.6,12549
105,The Adventures of Sherlock Holmes,"Jeremy Brett, David Burke",(1984),8.6,22934
106,The Marvelous Mrs. Maisel,"Rachel Brosnahan, Alex Borstein",(2017),8.6,11849
107,Kenpuu Denki Berserk,"Marc Diraison, Nobutoshi Canna",(1997),8.6,42965
108,Friday Night Lights,"Kyle Chandler, Connie Britton",(2006),8.6,68484
109,House of Cards,"Kevin Spacey, Michel Gill",(2013),8.6,51188
110,The Grand Tour,"Jeremy Clarkson, James May",(2016),8.6,77808
111,Top Gear,"Jeremy Clarkson, Richard Hammond",(2002),8.6,12141
112,Justice League Unlimited,"George Newbern, Kevin Conroy",(2004),8.6,17503
113,1883,"Sam Elliott, Tim McGraw",(2021),8.6,89657
114,The Thick of It,"Chris Addison, James Smith",(2005),8.6,24415
115,Line of Duty,"Martin Compston, Vicky McClure",(2012),8.6,62790
116,The Crown,"Claire Foy, Olivia Colman",(2016),8.6,22801
117,Mahabharat,"Harish Bhimani, Nitish Bharadwaj",(1988),8.6,20226
118,Aspirants,"Naveen Kasturia, Shivankit Singh Parihar",(2021),8.6,29928
119,Behzat Ç.: Bir Ankara Polisiyesi,"Erdal Besikçioglu, Inanç Konukçu",(2010),8.6,31035
120,Father Ted,"Dermot Morgan, Ardal O'Hanlon",(1995),8.6,41610
121,Deadwood,"Timothy Olyphant, Ian McShane",(2004),8.6,11045
122,Parks and Recreation,"Amy Poehler, Jim O'Heir",(2009),8.6,26748
123,The X Files,"David Duchovny, Gillian Anderson",(1993),8.6,23232
124,This Is Us,"Milo Ventimiglia, Mandy Moore",(2016),8.6,14837
125,Dexter,"Michael C. Hall, Jennifer Carpenter",(2006),8.6,73534
126,Atlanta,"Donald Glover, Brian Tyree Henry",(2016),8.6,78909
127,The Jinx: The Life and Deaths of Robert Durst,"Andrew Jarecki, Robert Durst",(2015),8.6,47924
128,Naruto: Shippûden,"Alexandre Crepet, Junko Takeuchi",(2007),8.6,13449
129,Primal,"Aaron LaPlante, Laëtitia Eïdo",(2019),8.6,16553
130,Code Geass: Hangyaku no Lelouch,"Jun Fukuyama, Takahiro Sakurai",(2006),8.6,71660
131,Blackadder II,"Rowan Atkinson, Tony Robinson",(1986),8.6,47684
132,Bron/Broen,"Sofia Helin, Rafael Pettersson",(2011),8.6,71674
133,Critical Role,"Matthew Mercer, Liam O'Brien",(2015),8.6,11283
134,Bleach: Sennen Kessen-hen,"Masakazu Morita, Johnny Yong Bosch",(2022),8.6,17900
135,Daredevil,"Charlie Cox, Vincent D'Onofrio",(2015),8.6,44997
136,It's a Sin,"Olly Alexander, Nathaniel Curtis",(2021),8.6,33403
137,Monster,"Hidenobu Kiuchi, Liam O'Brien",(2004),8.6,34440
138,Ramayan,"Arun Govil, Deepika Chikhalia",(1987),8.6,21404
139,Lonesome Dove,"Robert Duvall, Tommy Lee Jones",(1989),8.6,23970
140,Adventure Time,"John DiMaggio, Jeremy Shada",(2010),8.6,99756
141,Archer,"H. Jon Benjamin, Judy Greer",(2009),8.6,15821
142,Kimetsu no Yaiba,"Natsuki Hanae, Zach Aguilar",(2019),8.6,11313
143,Yeh Meri Family,"Vishesh Bansal, Mona Singh",(2018),8.6,24277
144,Mindhunter,"Jonathan Groff, Holt McCallany",(2017),8.5,30139
145,Mystery Science Theater 3000,"Joel Hodgson, Michael J. Nelson",(1988),8.5,25048
146,The Return of Sherlock Holmes,"Jeremy Brett, Edward Hardwicke",(1986),8.5,12617
147,Gomorra: La serie,"Salvatore Esposito, Marco D'Amore",(2014),8.5,41331
148,Yellowstone,"Kevin Costner, Luke Grimes",(2018),8.5,17069
149,Young Justice,"Nolan North, Danica McKellar",(2010),8.5,42736
150,Blackadder the Third,"Rowan Atkinson, Tony Robinson",(1987),8.5,45173
151,Heartstopper,"Joe Locke, Kit Connor",(2022),8.5,57473
152,The Offer,"Miles Teller, Matthew Goode",(2022),8.5,30894
153,Haikyuu!!,"Ayumu Murase, Kaito Ishikawa",(2014),8.5,28242
154,Dopesick,"Michael Keaton, Peter Sarsgaard",(2021),8.5,62449
155,Mr. Bean,"Rowan Atkinson, Matilda Ziegler",(1990),8.5,12391
156,Anne,"Amybeth McNulty, Geraldine James",(2017),8.5,58575
157,QI,"Alan Davies, Stephen Fry",(2003),8.5,32506
158,Poirot,"David Suchet, Hugh Fraser",(1989),8.5,47592
159,Yes Minister,"Paul Eddington, Nigel Hawthorne",(1980),8.5,15426
160,Justified,"Timothy Olyphant, Nick Searcy",(2010),8.5,10385
161,Pose,"Michaela Jaé (MJ) Rodriguez, Dominique Jackson",(2018),8.5,30382
162,Making a Murderer,"Steven Avery, Dolores Avery",(2015),8.5,98220
163,Boardwalk Empire,"Steve Buscemi, Kelly Macdonald",(2010),8.5,19364
164,The Newsroom,"Jeff Daniels, Emily Mortimer",(2012),8.5,11858
165,Sa-rang-eui bul-shi-chak,"Hyun Bin, Son Ye-jin",(2019),8.5,32414
166,The Bugs Bunny Show,"Mel Blanc, June Foray",(1960),8.5,34501
167,The Haunting of Hill House,"Michiel Huisman, Carla Gugino",(2018),8.5,25512
168,The Eric Andre Show,"Eric André, Hannibal Buress",(2012),8.5,19712
169,The Queen's Gambit,"Anya Taylor-Joy, Chloe Pirrie",(2020),8.5,47947
170,Justice League,"Carl Lumbly, Phil LaMarr",(2001),8.5,48067
171,Homicide: Life on the Street,"Richard Belzer, Clark Johnson",(1993),8.5,13257
172,Flight of the Conchords,"Jemaine Clement, Bret McKenzie",(2007),8.5,63066
173,Dragon Ball: Doragon bôru,"Masako Nozawa, Jôji Yanami",(1986),8.5,60156
174,Dragon Ball,"Brice Armstrong, Steve Olson",(1995),8.5,61510
175,El Chavo del Ocho,"Ramón Valdés, Carlos Villagrán",(1972),8.5,10988
176,Battlestar Galactica,"Edward James Olmos, Mary McDonnell",(2003),8.5,77131
177,The Venture Bros.,"Christopher McCulloch, James Urbaniak",(2003),8.5,26625
178,Coupling,"Jack Davenport, Gina Bellman",(2000),8.5,46351
179,Impractical Jokers,"James Murray, Brian Quinn",(2011),8.5,42223
180,Le Bureau des Légendes,"Mathieu Kassovitz, Florence Loiret Caille",(2015),8.5,12521
181,Spaced,"Simon Pegg, Jessica Hynes",(1999),8.5,55639
182,Formula 1: Drive to Survive,"Will Buxton, Jack Nicholls",(2019),8.5,44472
183,Senke nad Balkanom,"Andrija Kuzmanovic, Marija Bergam",(2017),8.5,11784
184,What We Do in the Shadows,"Kayvan Novak, Matt Berry",(2019),8.5,83067
185,Long Way Round,"Ewan McGregor, Charley Boorman",(2004),8.5,14545
186,"Yes, Prime Minister","Paul Eddington, Nigel Hawthorne",(1986),8.5,12016
187,Samurai chanpurû,"Kazuya Nakai, Ginpei Sato",(2004),8.5,50935
188,The IT Crowd,"Chris O'Dowd, Richard Ayoade",(2006),8.5,15650
189,Mr. Robot,"Rami Malek, Christian Slater",(2015),8.5,39581
190,The Family Man,"Manoj Bajpayee, Samantha Ruth Prabhu",(2019),8.5,89937
191,The Rehearsal,"Nathan Fielder, Journey Baker",(2022),8.5,20864
192,Louie,"Louis C.K., Hadley Delany",(2010),8.5,80069
193,I'm Alan Partridge,"Steve Coogan, Simon Greenall",(1997),8.5,21082
194,The Office,"Ricky Gervais, Martin Freeman",(2001),8.5,11631
195,Whose Line Is It Anyway?,"Drew Carey, Colin Mochrie",(1998),8.5,44569
196,Through the Wormhole,"Morgan Freeman, Sean Carroll",(2010),8.5,18005
197,Letterkenny,"Jared Keeso, Nathan Dales",(2016),8.5,25256
198,Samurai Jack,"Phil LaMarr, Mako",(2001),8.5,55437
199,Mob Psycho 100,"Setsuo Ito, Takahiro Sakurai",(2016),8.5,36583
200,Ezel,"Kenan Imirzalioglu, Cansu Dere",(2009),8.5,34201
201,Shameless,"Emmy Rossum, William H. Macy",(2011),8.5,25079
202,Spartacus: Blood and Sand,"Andy Whitfield, Lucy Lawless",(2010),8.5,24637
203,Endeavour,"Shaun Evans, Roger Allam",(2012),8.5,28697
204,Detectorists,"Mackenzie Crook, Toby Jones",(2014),8.5,17112
205,Sons of Anarchy,"Charlie Hunnam, Katey Sagal",(2008),8.5,30463
206,Brass Eye,"Christopher Morris, Mark Heap",(1997),8.5,11035
207,Shin seiki evangerion,"Megumi Ogata, Megumi Hayashibara",(1995),8.5,74256
208,Trailer Park Boys,"John Paul Tremblay, Robb Wells",(2001),8.5,46200
209,Westworld,"Evan Rachel Wood, Jeffrey Wright",(2016),8.5,51333
210,I-sang-han byeon-ho-sa U-yeong-u,"Park Eun-bin, Kang Tae-oh",(2022),8.5,18247
211,North & South,"Daniela Denby-Ashe, Richard Armitage",(2004),8.5,33386
212,Skam,"Josefine Frida Pettersen, Iman Meskini",(2015),8.5,35736
213,Doctor Who,"Jodie Whittaker, Peter Capaldi",(2005),8.5,23008
214,Twin Peaks,"Kyle MacLachlan, Sheryl Lee",(2017),8.5,70138
215,Hagane no renkinjutsushi,"Vic Mignogna, Aaron Dismuke",(2003),8.5,72894
216,Silicon Valley,"Thomas Middleditch, T.J. Miller",(2014),8.5,15493
217,Spartacus: Gods of the Arena,"John Hannah, Manu Bennett",(2011),8.5,14020
218,Mr Inbetween,"Scott Ryan, Chika Yasumura",(2018),8.5,20369
219,Futurama,"Billy West, John DiMaggio",(1999),8.5,24389
220,From the Earth to the Moon,"Tom Hanks, Nick Searcy",(1998),8.5,12563
221,Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,"Mayo Suzukaze, Junko Iwao",(1999),8.5,15276
222,Happy Valley,"Sarah Lancashire, Siobhan Finneran",(2014),8.5,53301
223,Schitt's Creek,"Eugene Levy, Catherine O'Hara",(2015),8.4,12768
224,Hannibal,"Hugh Dancy, Mads Mikkelsen",(2013),8.4,26034
225,Rocket Boys,"Jim Sarbh, Saba Azad",(2022),8.4,14966
226,The Expanse,"Steven Strait, Dominique Tipper",(2015),8.4,15909
227,Umbre,"Serban Pavlu, Maria Obretin",(2014),8.4,10698
228,Regular Show,"J.G. Quintel, William Salyers",(2009),8.4,48962
229,Community,"Joel McHale, Danny Pudi",(2009),8.4,27367
230,Jujutsu Kaisen,"Junya Enoki, Adam McArthur",(2020),8.4,69447
231,Cobra Kai,"Ralph Macchio, William Zabka",(2018),8.4,19187
232,Chef's Table,"Massimo Bottura, Ruth Reichl",(2015),8.4,16086
233,L'amica geniale,"Alba Rohrwacher, Margherita Mazzucco",(2018),8.4,16083
234,Generation Kill,"Alexander Skarsgård, James Ransone",(2008),8.4,55487
235,Wentworth,"Kate Atkinson, Katrina Milosevic",(2013),8.4,22993
236,Derry Girls,"Saoirse-Monica Jackson, Louisa Harland",(2018),8.4,47553
237,The Angry Video Game Nerd,"James Rolfe, Mike Matei",(2004),8.4,15467
238,The Night Of,"Riz Ahmed, John Turturro",(2016),8.4,15746
239,Alfred Hitchcock Presents,"Alfred Hitchcock, Harry Tyler",(1955),8.4,18039
240,Avrupa Yakasi,"Gülse Birsel, Levent Üzümcü",(2004),8.4,19665
241,Shigatsu wa kimi no uso,"Natsuki Hanae, Risa Taneda",(2014),8.4,32142
242,Big Little Lies,"Reese Witherspoon, Nicole Kidman",(2017),8.4,20729
243,Southland,"Michael Cudlitz, Shawn Hatosy",(2009),8.4,27573
244,The Knick,"André Holland, Clive Owen",(2014),8.4,50098
245,Foyle's War,"Michael Kitchen, Honeysuckle Weeks",(2002),8.4,16469
246,Gintama,"Tomokazu Sugita, Daisuke Sakaguchi",(2005),8.4,12528
247,Black Books,"Dylan Moran, Bill Bailey",(2000),8.4,60063
248,The Great British Bake Off,"Paul Hollywood, Mary Berry",(2010),8.4,11374
249,X-Men,"Cedric Smith, Cal Dodd",(1992),8.4,44713
